                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.2743,                 4.7914,                  2.078,                      0,                      0,                      0,                      0,                  2.404,                 4.3907,                 2.1741,                  2e-05,                  2e-05,                  2e-05
                      2,                 1.7558,                  4.652,                 1.6777,                      0,                      0,                      0,                      0,                 1.5853,                 4.1249,                 1.5476,             4.2079e-05,             4.2079e-05,             4.2079e-05
                      3,                 1.2951,                 4.3985,                  1.314,                      0,                      0,                      0,                      0,                 1.3213,                 4.0259,                 1.2487,             6.3713e-05,             6.3713e-05,             6.3713e-05
                      4,                 1.1918,                 4.1726,                  1.209,                0.01664,                0.04525,                 0.0112,                0.00842,                 1.0683,                 3.9176,                  1.108,             8.4901e-05,             8.4901e-05,             8.4901e-05
                      5,                 1.0961,                 3.9532,                 1.1497,                0.02393,                0.18321,                0.02309,                0.01783,                 1.2021,                  3.858,                 1.1204,             0.00010564,             0.00010564,             0.00010564
                      6,                 1.0777,                 3.7857,                 1.1399,                0.03116,                0.29753,                0.03548,                0.02846,                 1.1408,                 3.8272,                 1.1069,             0.00012594,             0.00012594,             0.00012594
                      7,                 1.0867,                 3.6192,                 1.1525,                0.02894,                0.41977,                0.04961,                0.04018,                 1.1733,                 3.7574,                 1.1306,             0.00014579,             0.00014579,             0.00014579
                      8,                 1.0968,                 3.4082,                  1.165,                0.03601,                0.47728,                0.09007,                0.07197,                 1.1666,                 3.6723,                 1.1513,              0.0001652,              0.0001652,              0.0001652
                      9,                 1.1168,                 3.2349,                 1.1814,                0.67076,                 0.0936,                0.13822,                0.10714,                0.98561,                 3.2223,                 1.1075,             0.00018416,             0.00018416,             0.00018416
                     10,                  1.109,                 3.0537,                 1.1855,                0.41407,                0.15797,                0.17335,                0.13424,                0.98269,                  2.971,                 1.1361,             0.00020268,             0.00020268,             0.00020268
                     11,                  1.077,                 2.8721,                 1.1838,                0.35513,                0.22364,                    0.2,                0.14781,                  1.062,                 2.8895,                 1.1552,             0.00022075,             0.00022075,             0.00022075
                     12,                 1.1043,                 2.7372,                  1.203,                0.39399,                0.30465,                0.24677,                0.19053,                 1.0182,                 2.6194,                 1.1384,             0.00022278,             0.00022278,             0.00022278
                     13,                 1.0954,                 2.5973,                 1.1992,                0.34024,                0.36969,                 0.2927,                0.22008,                 1.0391,                 2.4392,                 1.1586,              0.0002203,              0.0002203,              0.0002203
                     14,                 1.0761,                 2.4174,                 1.1832,                0.46641,                0.39873,                0.37771,                0.29996,                0.96056,                 2.2608,                 1.1254,             0.00021782,             0.00021782,             0.00021782
                     15,                 1.0624,                 2.3401,                 1.1836,                0.51647,                0.38045,                0.41502,                0.31878,                 1.0218,                 2.1261,                 1.1321,             0.00021535,             0.00021535,             0.00021535
                     16,                 1.0545,                 2.1852,                 1.1539,                0.41548,                0.47051,                0.45833,                0.36006,                0.95129,                 2.0062,                 1.1379,             0.00021288,             0.00021288,             0.00021288
                     17,                 1.0278,                 2.1411,                 1.1719,                0.47065,                0.47164,                0.48959,                0.38221,                 0.9776,                 1.8976,                 1.1969,              0.0002104,              0.0002104,              0.0002104
                     18,                 1.0369,                 2.0256,                 1.1686,                0.53631,                0.47059,                0.53238,                0.41236,                0.96233,                 1.7975,                 1.1502,             0.00020792,             0.00020792,             0.00020792
                     19,                 1.0402,                 1.9935,                 1.1692,                0.62142,                0.50058,                0.57314,                0.44436,                0.94134,                 1.6169,                 1.1581,             0.00020545,             0.00020545,             0.00020545
                     20,                 1.0235,                 1.8945,                 1.1574,                0.66034,                0.54615,                0.61529,                0.47186,                 0.9667,                 1.5274,                 1.2175,             0.00020298,             0.00020298,             0.00020298
                     21,                 1.0026,                 1.8254,                 1.1447,                0.66709,                0.59085,                0.64323,                0.48619,                 1.0028,                 1.3833,                 1.2511,              0.0002005,              0.0002005,              0.0002005
                     22,                  1.017,                 1.7626,                 1.1595,                0.66335,                0.60539,                0.66385,                0.51757,                 0.9466,                 1.3295,                 1.1718,             0.00019803,             0.00019803,             0.00019803
                     23,                0.98774,                 1.7651,                 1.1644,                0.78071,                0.58898,                0.68454,                0.53678,                0.93671,                 1.2632,                 1.1733,             0.00019555,             0.00019555,             0.00019555
                     24,                0.95479,                 1.6697,                 1.1196,                0.72719,                0.57736,                0.66641,                0.51978,                0.94988,                 1.3368,                 1.2147,             0.00019307,             0.00019307,             0.00019307
                     25,                0.97209,                 1.6571,                 1.1423,                0.79292,                0.57693,                0.67638,                0.52996,                0.93913,                   1.26,                 1.1718,              0.0001906,              0.0001906,              0.0001906
                     26,                0.97341,                 1.6172,                 1.1408,                0.82099,                0.58856,                0.69856,                0.54088,                0.95999,                 1.2757,                 1.1723,             0.00018812,             0.00018812,             0.00018812
                     27,                0.94514,                 1.5417,                 1.1122,                0.81033,                0.60921,                0.70222,                0.55342,                0.91814,                 1.2491,                 1.1499,             0.00018565,             0.00018565,             0.00018565
                     28,                 0.9625,                 1.5377,                  1.134,                0.82746,                0.59372,                 0.7142,                0.55957,                 0.9285,                 1.1641,                 1.1576,             0.00018318,             0.00018318,             0.00018318
                     29,                0.93836,                 1.5015,                 1.1149,                0.83067,                0.64643,                0.73433,                0.55972,                0.99018,                 1.1025,                 1.2674,              0.0001807,              0.0001807,              0.0001807
                     30,                0.92508,                 1.4967,                 1.1166,                 0.7768,                0.63894,                0.73362,                 0.5652,                0.94801,                 1.1037,                 1.1971,             0.00017823,             0.00017823,             0.00017823
                     31,                0.92873,                 1.4592,                 1.1167,                0.86583,                0.63919,                0.74755,                0.59343,                0.88981,                 1.0584,                  1.132,             0.00017575,             0.00017575,             0.00017575
                     32,                0.94864,                  1.441,                 1.1144,                0.80874,                0.65784,                0.74567,                0.57748,                0.92941,                 1.0842,                 1.1733,             0.00017327,             0.00017327,             0.00017327
                     33,                 0.9799,                 1.4535,                 1.1348,                0.84235,                0.64066,                 0.7474,                0.57262,                0.93023,                 1.0918,                 1.1639,              0.0001708,              0.0001708,              0.0001708
                     34,                0.90198,                 1.3758,                 1.0995,                0.84796,                0.66322,                0.74964,                0.59435,                0.87021,                 1.0577,                 1.1329,             0.00016832,             0.00016832,             0.00016832
                     35,                0.89199,                 1.3391,                 1.0933,                0.81791,                0.68896,                0.77205,                0.60472,                0.90591,                 0.9977,                 1.1477,             0.00016585,             0.00016585,             0.00016585
                     36,                0.90842,                 1.3405,                 1.1134,                0.80453,                0.65671,                0.74761,                0.58173,                 0.9402,                  1.097,                 1.2008,             0.00016338,             0.00016338,             0.00016338
                     37,                0.92332,                 1.3284,                 1.1035,                0.86467,                0.70377,                0.79608,                0.62632,                0.89544,                 0.9415,                 1.1636,              0.0001609,              0.0001609,              0.0001609
                     38,                0.91947,                 1.3733,                 1.1137,                 0.8236,                0.73475,                0.80067,                0.62312,                 0.9208,                0.95302,                 1.1573,             0.00015843,             0.00015843,             0.00015843
                     39,                0.88371,                 1.2956,                  1.103,                0.82483,                0.71781,                0.78714,                 0.6112,                0.93214,                0.94069,                  1.142,             0.00015595,             0.00015595,             0.00015595
                     40,                0.89044,                 1.2244,                 1.0979,                 0.8703,                 0.7113,                0.79725,                0.63406,                0.87529,                0.91168,                 1.1362,             0.00015348,             0.00015348,             0.00015348
                     41,                0.90428,                 1.2891,                 1.1055,                0.86798,                 0.6984,                0.79766,                0.61764,                0.92461,                0.95669,                 1.1527,               0.000151,               0.000151,               0.000151
                     42,                0.88535,                 1.2329,                 1.0811,                0.88584,                0.70018,                0.80576,                0.62545,                0.92739,                0.89861,                 1.1945,             0.00014853,             0.00014853,             0.00014853
                     43,                0.89863,                 1.2584,                 1.0972,                 0.8771,                0.72382,                0.80649,                0.62294,                0.94015,                0.89926,                 1.1671,             0.00014605,             0.00014605,             0.00014605
                     44,                 0.8865,                 1.2738,                 1.1133,                0.80372,                 0.6945,                0.77187,                0.61408,                0.83607,                   1.09,                  1.069,             0.00014358,             0.00014358,             0.00014358
                     45,                0.89116,                 1.2447,                 1.0907,                0.90773,                0.73668,                0.81947,                0.64743,                0.87263,                0.85484,                 1.1314,              0.0001411,              0.0001411,              0.0001411
                     46,                0.87853,                 1.2185,                 1.0912,                0.87381,                0.73574,                0.81686,                0.65214,                0.86091,                0.81166,                 1.1238,             0.00013862,             0.00013862,             0.00013862
                     47,                0.85659,                 1.1918,                 1.0717,                0.90855,                0.70603,                0.81663,                 0.6461,                0.88225,                0.87114,                 1.1068,             0.00013615,             0.00013615,             0.00013615
                     48,                0.87332,                 1.1802,                 1.0734,                0.87877,                  0.742,                0.81993,                0.64026,                0.91852,                0.84347,                 1.1616,             0.00013368,             0.00013368,             0.00013368
                     49,                0.87584,                 1.1969,                 1.0871,                0.87689,                0.71406,                0.80508,                0.64094,                0.86912,                0.87523,                 1.1274,              0.0001312,              0.0001312,              0.0001312
                     50,                0.87194,                 1.1443,                 1.0826,                0.90757,                0.73567,                0.82153,                0.65811,                0.84895,                0.81928,                 1.1025,             0.00012872,             0.00012872,             0.00012872
                     51,                0.84657,                 1.1488,                 1.0701,                 0.9205,                0.72648,                0.83309,                0.65398,                0.88331,                0.80865,                 1.1131,             0.00012625,             0.00012625,             0.00012625
                     52,                0.85222,                 1.1377,                  1.065,                0.89858,                0.73498,                0.81903,                0.65315,                 0.8519,                0.81053,                 1.1066,             0.00012377,             0.00012377,             0.00012377
                     53,                0.83012,                 1.1143,                  1.069,                0.88951,                0.73783,                0.82987,                0.65625,                0.86697,                0.82608,                 1.1063,              0.0001213,              0.0001213,              0.0001213
                     54,                0.84275,                 1.1265,                 1.0653,                0.90943,                0.73732,                0.82202,                0.65493,                0.86969,                0.79949,                 1.1179,             0.00011883,             0.00011883,             0.00011883
                     55,                0.83782,                 1.1095,                 1.0625,                0.89496,                0.75604,                 0.8309,                0.65285,                0.88821,                0.81249,                 1.1324,             0.00011635,             0.00011635,             0.00011635
                     56,                0.84205,                  1.113,                 1.0605,                0.91571,                0.75701,                0.84375,                0.66496,                0.88031,                0.79369,                 1.1271,             0.00011387,             0.00011387,             0.00011387
                     57,                0.83785,                 1.1059,                 1.0601,                0.88878,                0.74858,                 0.8297,                0.65823,                0.88434,                0.80395,                 1.1303,              0.0001114,              0.0001114,              0.0001114
                     58,                0.82308,                 1.0653,                 1.0445,                0.92564,                0.72575,                0.82342,                0.65473,                0.86425,                0.77976,                 1.1155,             0.00010893,             0.00010893,             0.00010893
                     59,                0.81677,                 1.0473,                 1.0531,                0.89956,                  0.749,                0.82364,                 0.6553,                 0.8473,                0.78497,                 1.1041,             0.00010645,             0.00010645,             0.00010645
                     60,                0.85391,                 1.1212,                 1.0628,                0.90693,                0.75438,                0.83217,                0.62616,                0.99287,                 0.8046,                 1.1542,             0.00010398,             0.00010398,             0.00010398
                     61,                0.83463,                 1.0582,                  1.053,                0.88308,                 0.7558,                0.83309,                0.66042,                0.86455,                0.76832,                 1.1053,              0.0001015,              0.0001015,              0.0001015
                     62,                0.83792,                 1.0791,                 1.0713,                0.94172,                0.72928,                0.83859,                0.66875,                0.85341,                0.78604,                  1.104,             9.9025e-05,             9.9025e-05,             9.9025e-05
                     63,                0.82076,                 1.0732,                 1.0494,                0.89311,                 0.7209,                0.82455,                 0.6577,                0.84746,                 0.7868,                 1.1166,              9.655e-05,              9.655e-05,              9.655e-05
                     64,                0.81184,                  1.053,                 1.0569,                0.90438,                0.76269,                0.84478,                0.67313,                0.84153,                0.75899,                 1.0957,             9.4075e-05,             9.4075e-05,             9.4075e-05
                     65,                0.83684,                  1.102,                 1.0727,                0.90873,                0.76146,                0.84494,                0.66931,                0.85247,                0.73313,                 1.0939,               9.16e-05,               9.16e-05,               9.16e-05
                     66,                0.81236,                 1.0347,                 1.0436,                0.91798,                0.75315,                0.84234,                0.66995,                0.85258,                0.73573,                 1.1093,             8.9125e-05,             8.9125e-05,             8.9125e-05
                     67,                0.78386,                0.99266,                 1.0435,                0.90892,                 0.7623,                 0.8427,                0.66682,                0.84468,                0.75944,                 1.0977,              8.665e-05,              8.665e-05,              8.665e-05
                     68,                0.80765,                 1.0361,                 1.0425,                0.92495,                0.75989,                0.84766,                0.67181,                0.85649,                 0.7328,                  1.123,             8.4175e-05,             8.4175e-05,             8.4175e-05
                     69,                0.82512,                 1.0432,                  1.047,                0.90917,                0.76922,                0.84759,                0.66816,                0.85837,                0.74484,                 1.0928,               8.17e-05,               8.17e-05,               8.17e-05
                     70,                 0.8011,                 1.0096,                   1.03,                 0.9309,                0.76538,                0.84655,                0.67149,                0.84938,                0.71674,                 1.0858,             7.9225e-05,             7.9225e-05,             7.9225e-05
                     71,                0.78211,                 1.0139,                  1.036,                0.92751,                0.76803,                0.84757,                0.67294,                0.84589,                0.73378,                   1.09,              7.675e-05,              7.675e-05,              7.675e-05
                     72,                0.79217,                 1.0214,                 1.0412,                0.91305,                0.76334,                0.84209,                0.67073,                0.85874,                0.73389,                 1.1098,             7.4275e-05,             7.4275e-05,             7.4275e-05
                     73,                0.77459,                0.98313,                 1.0355,                0.93159,                0.77022,                0.85055,                0.68066,                0.82132,                0.70967,                 1.0856,               7.18e-05,               7.18e-05,               7.18e-05
                     74,                 0.7935,                 1.0286,                 1.0402,                0.92269,                0.76899,                0.84889,                0.67882,                0.83279,                0.71035,                 1.0969,             6.9325e-05,             6.9325e-05,             6.9325e-05
                     75,                0.80072,                 1.0088,                 1.0413,                0.93488,                0.75494,                0.84757,                0.66895,                0.86499,                 0.7155,                 1.1124,              6.685e-05,              6.685e-05,              6.685e-05
                     76,                0.78693,                0.99009,                 1.0347,                0.89589,                0.76641,                0.84484,                0.67413,                0.85079,                0.72595,                 1.1088,             6.4375e-05,             6.4375e-05,             6.4375e-05
                     77,                0.78877,                0.98547,                 1.0352,                 0.9153,                0.77061,                0.85239,                0.67661,                0.85597,                0.70551,                 1.1082,               6.19e-05,               6.19e-05,               6.19e-05
                     78,                 0.7947,                 1.0149,                 1.0416,                0.92927,                0.76896,                0.85511,                0.68183,                0.83812,                0.68577,                 1.1053,             5.9425e-05,             5.9425e-05,             5.9425e-05
                     79,                0.78519,                0.99395,                 1.0507,                0.92504,                0.76872,                0.84872,                0.67997,                0.83446,                0.69883,                 1.0934,              5.695e-05,              5.695e-05,              5.695e-05
                     80,                0.76672,                0.97324,                 1.0335,                 0.9045,                 0.7855,                0.85186,                 0.6697,                0.86131,                0.69007,                 1.1078,             5.4475e-05,             5.4475e-05,             5.4475e-05
                     81,                 0.7659,                0.94728,                 1.0202,                 0.9104,                0.78073,                0.85327,                0.67829,                0.83089,                0.68179,                 1.0886,                5.2e-05,                5.2e-05,                5.2e-05
                     82,                0.77892,                0.98858,                 1.0324,                0.94453,                0.76279,                0.85443,                0.68092,                0.82868,                0.68593,                 1.0875,             4.9525e-05,             4.9525e-05,             4.9525e-05
                     83,                0.76816,                0.98172,                 1.0228,                0.92844,                0.76377,                0.85491,                0.68075,                0.83682,                0.68821,                 1.0971,              4.705e-05,              4.705e-05,              4.705e-05
                     84,                 0.7676,                0.93975,                 1.0171,                0.94336,                0.76552,                0.85694,                0.68378,                0.82806,                0.68289,                 1.0914,             4.4575e-05,             4.4575e-05,             4.4575e-05
                     85,                0.78427,                0.95986,                 1.0205,                0.91376,                0.78006,                0.85691,                0.68284,                0.83838,                0.69076,                 1.1061,               4.21e-05,               4.21e-05,               4.21e-05
                     86,                0.78001,                0.97663,                 1.0309,                0.91327,                0.77065,                0.85323,                0.67941,                0.84007,                0.69048,                 1.0992,             3.9625e-05,             3.9625e-05,             3.9625e-05
                     87,                0.74748,                0.91988,                 1.0191,                0.92034,                0.77863,                0.86069,                 0.6877,                0.82898,                0.68259,                  1.087,              3.715e-05,              3.715e-05,              3.715e-05
                     88,                0.75988,                0.94738,                 1.0203,                0.94652,                0.76784,                0.86068,                0.68533,                0.84122,                0.67537,                 1.0911,             3.4675e-05,             3.4675e-05,             3.4675e-05
                     89,                0.77014,                0.95937,                 1.0135,                0.94592,                0.76705,                 0.8603,                  0.686,                0.82887,                0.67359,                 1.0945,               3.22e-05,               3.22e-05,               3.22e-05
                     90,                0.78206,                0.96046,                 1.0296,                0.93482,                0.77344,                0.85939,                0.68481,                0.83989,                0.68617,                 1.0861,             2.9725e-05,             2.9725e-05,             2.9725e-05
                     91,                0.75728,                0.86097,                 1.0569,                0.94421,                0.76294,                0.85473,                0.65106,                  0.971,                0.79792,                 1.2075,              2.725e-05,              2.725e-05,              2.725e-05
                     92,                0.69865,                0.78175,                 1.0203,                0.92598,                0.76361,                0.84733,                0.67437,                0.84966,                  0.741,                 1.1041,             2.4775e-05,             2.4775e-05,             2.4775e-05
                     93,                 0.6856,                0.74067,                 1.0114,                0.91992,                0.77273,                0.85373,                0.68078,                0.84242,                 0.7255,                 1.0912,               2.23e-05,               2.23e-05,               2.23e-05
                     94,                0.70278,                0.75351,                 1.0113,                0.91866,                0.77323,                0.85231,                0.68193,                 0.8319,                 0.7034,                 1.0816,             1.9825e-05,             1.9825e-05,             1.9825e-05
                     95,                0.68217,                0.73755,                  1.002,                0.93249,                0.77336,                0.85363,                0.68508,                0.83498,                0.69361,                 1.0777,              1.735e-05,              1.735e-05,              1.735e-05
                     96,                0.67019,                0.71355,                 1.0013,                 0.9371,                0.77267,                  0.857,                 0.6888,                 0.8263,                0.67071,                 1.0754,             1.4875e-05,             1.4875e-05,             1.4875e-05
                     97,                 0.6885,                0.72823,                 1.0032,                0.92824,                0.77831,                0.85824,                0.69012,                0.82159,                0.66364,                 1.0785,               1.24e-05,               1.24e-05,               1.24e-05
                     98,                0.67327,                0.70726,                0.98975,                0.92968,                0.78037,                0.86056,                0.68879,                0.82898,                 0.6684,                 1.0829,              9.925e-06,              9.925e-06,              9.925e-06
                     99,                0.67922,                0.72464,                0.99869,                0.93262,                0.77915,                0.86041,                0.69131,                0.81875,                0.66209,                 1.0777,               7.45e-06,               7.45e-06,               7.45e-06
                    100,                  0.672,                0.71445,                0.99846,                0.94416,                0.77362,                0.86054,                0.69214,                0.81916,                0.65963,                 1.0771,              4.975e-06,              4.975e-06,              4.975e-06
